ray_path
========

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.ray_path
   :type: ~pyarts3.arts.ArrayOfPropagationPathPoint

   A list path points making up a propagation path.




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.disort_settingsDownwellingObserver`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsInit`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsOpticalThicknessFromPath`
       * :func:`~pyarts3.workspace.Workspace.disort_settingsSubsurfaceScalarAbsorption`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_flux_fieldFromAgenda`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldCalcCdisort`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldFromAgenda`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldFromAgendaCdisort`
       * :func:`~pyarts3.workspace.Workspace.ray_path_atmospheric_pointFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_path_frequency_gridFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_path_pointBackground`
       * :func:`~pyarts3.workspace.Workspace.ray_path_pointForeground`
       * :func:`~pyarts3.workspace.Workspace.ray_path_pointHighestFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_path_pointLowestFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_path_propagation_matrixFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_species_splitFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_scatteringSunsFirstOrderRayleigh`
       * :func:`~pyarts3.workspace.Workspace.ray_path_suns_pathFromPathObserver`
       * :func:`~pyarts3.workspace.Workspace.ray_path_transmission_matrixFromPath`
       * :func:`~pyarts3.workspace.Workspace.ray_path_zeeman_magnetic_fieldFromPath`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceApplyUnitFromSpectralRadiance`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyBackgroundTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyRayleighScattering`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceClearskyTransmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_jacobianAddPathPropagation`
       * :func:`~pyarts3.workspace.Workspace.subsurface_profileFromPath`


   .. rubric:: Modified by workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.ray_pathAddGeometricGridCrossings`
       * :func:`~pyarts3.workspace.Workspace.ray_pathAddLimbPoint`
       * :func:`~pyarts3.workspace.Workspace.ray_pathFillGeometricHalfStep`
       * :func:`~pyarts3.workspace.Workspace.ray_pathFillGeometricStepwise`
       * :func:`~pyarts3.workspace.Workspace.ray_pathFixUpdownAzimuth`
       * :func:`~pyarts3.workspace.Workspace.ray_pathRemoveNearby`
       * :func:`~pyarts3.workspace.Workspace.ray_pathRemoveNonAtm`
       * :func:`~pyarts3.workspace.Workspace.ray_pathRemoveNonGeometricGridCrossings`
       * :func:`~pyarts3.workspace.Workspace.ray_pathSetGeometricExtremes`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.disort_spectral_flux_fieldProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldDepthProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldProfile`
       * :func:`~pyarts3.workspace.Workspace.disort_spectral_radiance_fieldProfileCdisort`
       * :func:`~pyarts3.workspace.Workspace.ray_pathFromPointAndDepth`
       * :func:`~pyarts3.workspace.Workspace.ray_pathGeometric`
       * :func:`~pyarts3.workspace.Workspace.ray_pathGeometricDownlooking`
       * :func:`~pyarts3.workspace.Workspace.ray_pathGeometricUplooking`
       * :func:`~pyarts3.workspace.Workspace.ray_pathInit`
       * :func:`~pyarts3.workspace.Workspace.ray_path_observer_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.ray_path_observer_agendaExecuteOperator`
       * :func:`~pyarts3.workspace.Workspace.spectral_radianceSubsurfaceDisortEmission`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agendaExecute`
       * :func:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agendaExecuteOperator`


   .. rubric:: Input to workspace agendas

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.disort_settings_agenda`
       * :attr:`~pyarts3.workspace.Workspace.disort_settings_downwelling_wrapper_agenda`


   .. rubric:: Output from workspace agendas

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.workspace.Workspace.ray_path_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_radiance_observer_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.ray_path_absorption_vector_scattering`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_atmospheric_point`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_field`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_frequency_grid`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_frequency_grid_wind_shift_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observer_agenda`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_observers`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_phase_matrix_scattering_spectral`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_point`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_scattering`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_source_vector_nonlte`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_propagation_matrix_source_vector_nonlte_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_scattering`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_spectral_radiance_source_jacobian`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_suns_path`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix_cumulative`
       * :attr:`~pyarts3.workspace.Workspace.ray_path_transmission_matrix_jacobian`

   .. :class:`~pyarts3.arts.ArrayOfPropagationPathPoint`

