ray_point
=========

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.ray_point
   :type: ~pyarts3.arts.PropagationPathPoint

   A single path point.

   This consists of

   #. The altitude in meters as a :class:`~pyarts3.arts.Numeric` .
   #. The latitude in degrees as a :class:`~pyarts3.arts.Numeric` .
   #. The longitude in degrees as a :class:`~pyarts3.arts.Numeric` .
   #. The zenith angle in degrees as a :class:`~pyarts3.arts.Numeric` .
   #. The azimuth angle in degrees as a :class:`~pyarts3.arts.Numeric` .
   #. The :class:`~pyarts3.arts.PathPositionType` of the path if it moves forward along its line of sight.
   #. The :class:`~pyarts3.arts.PathPositionType` of the of the path at its current position.
   #. Bulk refractive index at the path point as a :class:`~pyarts3.arts.Numeric` .
   #. Group refractive index at the path point as a :class:`~pyarts3.arts.Numeric` .




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.Workspace.disort_settingsSetSun`
       * :func:`~pyarts3.Workspace.disort_settingsSurfaceEmissionByTemperature`
       * :func:`~pyarts3.Workspace.disort_spectral_rad_fieldApplyUnit`
       * :func:`~pyarts3.Workspace.disort_spectral_rad_fieldDepthProfile`
       * :func:`~pyarts3.Workspace.freqWindShift`
       * :func:`~pyarts3.Workspace.freq_gridWindShift`
       * :func:`~pyarts3.Workspace.ray_pathFromPointAndDepth`
       * :func:`~pyarts3.Workspace.single_propmatAddVoigtLTE`
       * :func:`~pyarts3.Workspace.single_propmat_agendaExecute`
       * :func:`~pyarts3.Workspace.single_propmat_agendaExecuteOperator`
       * :func:`~pyarts3.Workspace.single_rad_space_agendaExecute`
       * :func:`~pyarts3.Workspace.single_rad_space_agendaExecuteOperator`
       * :func:`~pyarts3.Workspace.single_rad_surface_agendaExecute`
       * :func:`~pyarts3.Workspace.single_rad_surface_agendaExecuteOperator`
       * :func:`~pyarts3.Workspace.spectral_propmatAddFaraday`
       * :func:`~pyarts3.Workspace.spectral_propmatAddLines`
       * :func:`~pyarts3.Workspace.spectral_propmatAddVoigtLTE`
       * :func:`~pyarts3.Workspace.spectral_propmatMemoryIntensiveAddVoigtLTE`
