covmat_diagonal_blocks
======================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.covmat_diagonal_blocks
   :type: ~pyarts3.arts.JacobianTargetsDiagonalCovarianceMatrixMap

   A helper map for setting the covariance matrix.




   .. rubric:: Input to workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.RetrievalFinalizeDiagonal`


   .. rubric:: Modified by workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.workspace.Workspace.RetrievalAddAtmosphere`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddErrorPolyFit`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddMagneticField`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddOverlappingMagneticField`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddOverlappingWindField`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddPressure`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSensorFrequencyPolyOffset`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSpeciesIsotopologueRatio`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSpeciesVMR`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSubsurface`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddSurface`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddTemperature`
       * :func:`~pyarts3.workspace.Workspace.RetrievalAddWindField`


   .. rubric:: Output from workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.workspace.Workspace.RetrievalInit`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.workspace.Workspace.measurement_gain_mat`
       * :attr:`~pyarts3.workspace.Workspace.measurement_vec_error_covmat`
       * :attr:`~pyarts3.workspace.Workspace.model_state_covmat`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.single_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_phamat_spectral`
       * :attr:`~pyarts3.workspace.Workspace.spectral_phamat_spectral_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_path`
       * :attr:`~pyarts3.workspace.Workspace.spectral_propmat_scat_spectral_agenda`
       * :attr:`~pyarts3.workspace.Workspace.spectral_tramat_path`

   .. :class:`~pyarts3.arts.JacobianTargetsDiagonalCovarianceMatrixMap`

