ray_path_field
==============

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.ray_path_field
   :type: ~pyarts3.arts.ArrayOfArrayOfPropagationPathPoint

   A list of :attr:`~pyarts3.Workspace.ray_path` intended to build up a field of observations.

   This is used by some methods to set up representative fields to help speed up computations.




   .. rubric:: Input to workspace method

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.Workspace.spectral_flux_profileFromPathField`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 1

       * :func:`~pyarts3.Workspace.ray_path_fieldFluxProfile`
       * :func:`~pyarts3.Workspace.ray_path_fieldFromObserverAgenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.Workspace.atm_field`
       * :attr:`~pyarts3.Workspace.atm_path`
       * :attr:`~pyarts3.Workspace.disort_spectral_flux_field`
       * :attr:`~pyarts3.Workspace.disort_spectral_rad_field`
       * :attr:`~pyarts3.Workspace.freq_grid_path`
       * :attr:`~pyarts3.Workspace.freq_wind_shift_jac_path`
       * :attr:`~pyarts3.Workspace.ray_path`
       * :attr:`~pyarts3.Workspace.ray_path_observer_agenda`
       * :attr:`~pyarts3.Workspace.ray_path_observers`
       * :attr:`~pyarts3.Workspace.ray_path_suns_path`
       * :attr:`~pyarts3.Workspace.ray_point`
       * :attr:`~pyarts3.Workspace.ray_point_back_propagation_agenda`
       * :attr:`~pyarts3.Workspace.single_freq_path`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.Workspace.single_nlte_srcvec_path`
       * :attr:`~pyarts3.Workspace.single_propmat_jac_path`
       * :attr:`~pyarts3.Workspace.single_propmat_path`
       * :attr:`~pyarts3.Workspace.spectral_absvec_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_linevo_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_linevo_path`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_path`
       * :attr:`~pyarts3.Workspace.spectral_phamat_spectral_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_and_atm_path_agenda`
       * :attr:`~pyarts3.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_field`
       * :attr:`~pyarts3.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.Workspace.spectral_tramat_path`
       * :attr:`~pyarts3.Workspace.subsurf_field`
       * :attr:`~pyarts3.Workspace.sun_path`
       * :attr:`~pyarts3.Workspace.surf_field`

   .. :class:`~pyarts3.arts.ArrayOfArrayOfPropagationPathPoint`

