spectral_surf_refl
==================

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.spectral_surf_refl
   :type: ~pyarts3.arts.MuelmatVector

   Spectral surface reflectance.

   Shape: :attr:`~pyarts3.Workspace.freq_grid`




   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.Workspace.spectral_surf_reflFlatRealFresnel`
       * :func:`~pyarts3.Workspace.spectral_surf_reflFlatScalar`
       * :func:`~pyarts3.Workspace.spectral_surf_reflTelsem`
       * :func:`~pyarts3.Workspace.spectral_surf_reflTessem`
       * :func:`~pyarts3.Workspace.spectral_surf_refl_agendaExecute`
       * :func:`~pyarts3.Workspace.spectral_surf_refl_agendaExecuteOperator`


   .. rubric:: Output from workspace agenda

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.Workspace.spectral_surf_refl_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.Workspace.disort_spectral_flux_field`
       * :attr:`~pyarts3.Workspace.disort_spectral_rad_field`
       * :attr:`~pyarts3.Workspace.mc_spectral_rad`
       * :attr:`~pyarts3.Workspace.single_rad_surface_agenda`
       * :attr:`~pyarts3.Workspace.spectral_absvec_scat`
       * :attr:`~pyarts3.Workspace.spectral_absvec_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_flux_profile`
       * :attr:`~pyarts3.Workspace.spectral_linevo_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_linevo_path`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_jac`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_jac_profile`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_path`
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_profile`
       * :attr:`~pyarts3.Workspace.spectral_phamat_spectral`
       * :attr:`~pyarts3.Workspace.spectral_phamat_spectral_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat`
       * :attr:`~pyarts3.Workspace.spectral_propmat_agenda`
       * :attr:`~pyarts3.Workspace.spectral_propmat_and_atm_path_agenda`
       * :attr:`~pyarts3.Workspace.spectral_propmat_jac`
       * :attr:`~pyarts3.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_jac_profile`
       * :attr:`~pyarts3.Workspace.spectral_propmat_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_profile`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat_agenda`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat_spectral_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad`
       * :attr:`~pyarts3.Workspace.spectral_rad_bkg`
       * :attr:`~pyarts3.Workspace.spectral_rad_bkg_jac`
       * :attr:`~pyarts3.Workspace.spectral_rad_closed_surface_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_field`
       * :attr:`~pyarts3.Workspace.spectral_rad_jac`
       * :attr:`~pyarts3.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_observer_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_operator`
       * :attr:`~pyarts3.Workspace.spectral_rad_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_space_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_surface_agenda`
       * :attr:`~pyarts3.Workspace.spectral_rad_transform_operator`
       * :attr:`~pyarts3.Workspace.spectral_surf_refl_agenda`
       * :attr:`~pyarts3.Workspace.spectral_surf_refl_jac`
       * :attr:`~pyarts3.Workspace.spectral_tramat_path`
       * :attr:`~pyarts3.Workspace.subsurf_disort_settings`
       * :attr:`~pyarts3.Workspace.subsurf_disort_settings_agenda`
       * :attr:`~pyarts3.Workspace.subsurf_field`
       * :attr:`~pyarts3.Workspace.subsurf_profile`
       * :attr:`~pyarts3.Workspace.surf_field`

   .. :class:`~pyarts3.arts.MuelmatVector`

