disort_settings
===============

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.disort_settings
   :type: ~pyarts3.arts.DisortSettings

   Contains the full settings of spectral Disort calculations.




   .. rubric:: Input to workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.Workspace.disort_spectral_flux_fieldCalc`
       * :func:`~pyarts3.Workspace.disort_spectral_rad_fieldCalc`
       * :func:`~pyarts3.Workspace.disort_spectral_rad_fieldCalcCdisort`
       * :func:`~pyarts3.Workspace.legendre_degreeFromDisortSettings`
       * :func:`~pyarts3.Workspace.legendre_degreeFromDisortSettingsDeltaMPlus`


   .. rubric:: Modified by workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.Workspace.disort_settingsCosmicMicrowaveBackgroundRadiation`
       * :func:`~pyarts3.Workspace.disort_settingsDeltaMPlus`
       * :func:`~pyarts3.Workspace.disort_settingsDownwellingObserver`
       * :func:`~pyarts3.Workspace.disort_settingsLayerNonThermalEmissionLinearInTau`
       * :func:`~pyarts3.Workspace.disort_settingsLayerThermalEmissionLinearInTau`
       * :func:`~pyarts3.Workspace.disort_settingsLegendreCoefficientsFromPath`
       * :func:`~pyarts3.Workspace.disort_settingsNoFractionalScattering`
       * :func:`~pyarts3.Workspace.disort_settingsNoLayerThermalEmission`
       * :func:`~pyarts3.Workspace.disort_settingsNoLegendre`
       * :func:`~pyarts3.Workspace.disort_settingsNoSingleScatteringAlbedo`
       * :func:`~pyarts3.Workspace.disort_settingsNoSpaceEmission`
       * :func:`~pyarts3.Workspace.disort_settingsNoSun`
       * :func:`~pyarts3.Workspace.disort_settingsNoSurfaceEmission`
       * :func:`~pyarts3.Workspace.disort_settingsNoSurfaceScattering`
       * :func:`~pyarts3.Workspace.disort_settingsOpticalThicknessFromPath`
       * :func:`~pyarts3.Workspace.disort_settingsSetSun`
       * :func:`~pyarts3.Workspace.disort_settingsSingleScatteringAlbedoFromPath`
       * :func:`~pyarts3.Workspace.disort_settingsSubsurfaceEmissionByTemperature`
       * :func:`~pyarts3.Workspace.disort_settingsSubsurfaceLayerThermalEmissionLinearInTau`
       * :func:`~pyarts3.Workspace.disort_settingsSubsurfaceScalarAbsorption`
       * :func:`~pyarts3.Workspace.disort_settingsSubsurfaceScalarSingleScatteringAlbedo`
       * :func:`~pyarts3.Workspace.disort_settingsSurfaceCoxMunk`
       * :func:`~pyarts3.Workspace.disort_settingsSurfaceCoxMunkSpectral`
       * :func:`~pyarts3.Workspace.disort_settingsSurfaceEmissionByTemperature`
       * :func:`~pyarts3.Workspace.disort_settingsSurfaceHapke`
       * :func:`~pyarts3.Workspace.disort_settingsSurfaceHapkeSpectral`
       * :func:`~pyarts3.Workspace.disort_settingsSurfaceLambertian`
       * :func:`~pyarts3.Workspace.disort_settingsSurfaceRPV`
       * :func:`~pyarts3.Workspace.disort_settingsSurfaceRPVSpectral`
       * :func:`~pyarts3.Workspace.disort_settingsSurfaceRossLi`
       * :func:`~pyarts3.Workspace.disort_settingsSurfaceRossLiSpectral`


   .. rubric:: Output from workspace methods

   .. hlist::
       :columns: 2

       * :func:`~pyarts3.Workspace.atm_disort_settings_agendaExecute`
       * :func:`~pyarts3.Workspace.atm_disort_settings_agendaExecuteOperator`
       * :func:`~pyarts3.Workspace.disort_settingsInit`
       * :func:`~pyarts3.Workspace.disort_settings_agendaExecute`
       * :func:`~pyarts3.Workspace.disort_settings_agendaExecuteOperator`
       * :func:`~pyarts3.Workspace.disort_settings_downwelling_wrapper_agendaExecute`
       * :func:`~pyarts3.Workspace.disort_settings_downwelling_wrapper_agendaExecuteOperator`
       * :func:`~pyarts3.Workspace.spectral_radSubsurfaceDisortEmission`
       * :func:`~pyarts3.Workspace.subsurf_disort_settings_agendaExecute`
       * :func:`~pyarts3.Workspace.subsurf_disort_settings_agendaExecuteOperator`


   .. rubric:: Output from workspace agendas

   .. hlist::
       :columns: 1

       * :attr:`~pyarts3.Workspace.atm_disort_settings_agenda`
       * :attr:`~pyarts3.Workspace.disort_settings_agenda`
       * :attr:`~pyarts3.Workspace.disort_settings_downwelling_wrapper_agenda`
       * :attr:`~pyarts3.Workspace.subsurf_disort_settings_agenda`


   .. rubric:: Related workspace variables

   .. hlist::
       :columns: 2

       * :attr:`~pyarts3.Workspace.atm_disort_settings`
       * :attr:`~pyarts3.Workspace.atm_disort_settings_agenda`
       * :attr:`~pyarts3.Workspace.disort_fourier_mode_dimension`
       * :attr:`~pyarts3.Workspace.disort_legendre_polynomial_dimension`
       * :attr:`~pyarts3.Workspace.disort_quadrature`
       * :attr:`~pyarts3.Workspace.disort_quadrature_dimension`
       * :attr:`~pyarts3.Workspace.disort_settings_agenda`
       * :attr:`~pyarts3.Workspace.disort_settings_downwelling_wrapper_agenda`
       * :attr:`~pyarts3.Workspace.disort_spectral_flux_field`
       * :attr:`~pyarts3.Workspace.disort_spectral_rad_field`
       * :attr:`~pyarts3.Workspace.subsurf_disort_settings`
       * :attr:`~pyarts3.Workspace.subsurf_disort_settings_agenda`

   .. :class:`~pyarts3.arts.DisortSettings`

